word,index
007,0
1,1
10,2
1001,3
11,4
13,5
1953,6
2,7
2001,8
2002,9
2004,10
2005,11
2006,12
2012,13
2016,14
2018,15
2021,16
2024,17
21,18
3,19
30,20
3d,21
4,22
47,23
6,24
7,25
9,26
a,27
about,28
abyss,29
academia,30
across,31
action,32
actually,33
advengers,34
age,35
air,36
aladdin,37
alien,38
alita,39
all,40
alladin,41
alone,42
am,43
america,44
american,45
anchorman,46
and,47
angels,48
angry,49
anime,50
animes,51
anjaana,52
anjaani,53
any,54
anything,55
apology,56
aquaman,57
arabia,58
arcane,59
argo,60
as,61
asians,62
at,63
avangers,64
avenegers,65
avenger,66
avengers,67
away,68
babylon,69
back,70
bad,71
bahen,72
barbie,73
batman,74
bbc,75
beautiful,76
because,77
bender,78
big,79
bill,80
billions,81
bird,82
birds,83
black,84
blade,85
bladerunner,86
blue,87
bollywood,88
bond,89
book,90
borat,91
bowl,92
boy,93
boys,94
breakaway,95
breakfast,96
breaking,97
bros,98
brothers,99
bud,100
bueller,101
bullet,102
burnt,103
busan,104
but,105
came,106
can,107
captain,108
caribbean,109
carribeans,110
carry,111
cars,112
cartoon,113
casablanca,114
castle,115
chan,116
chance,117
chandni,118
channel,119
chapter,120
chef,121
chi,122
china,123
chinese,124
chowk,125
city,126
cleopatra,127
cloudy,128
club,129
coco,130
code,131
come,132
comedy,133
comes,134
conan,135
coraline,136
cousin,137
crayon,138
crazy,139
credit,140
dabba,141
dangal,142
dark,143
davinci,144
dawn,145
day,146
days,147
dead,148
deadpool,149
deeds,150
deep,151
deewani,152
delivery,153
despicable,154
detective,155
diaries,156
diary,157
dictator,158
die,159
diner,160
dinner,161
disney,162
django,163
do,164
documenary,165
documentaries,166
dogs,167
don,168
dont,169
doo,170
door,171
dora,172
doraemon,173
down,174
dragon,175
drange,176
dreams,177
drift,178
drishyam,179
drive,180
driver,181
dune,182
e,183
east,184
eastern,185
eat,186
egypt,187
emoji,188
end,189
endgame,190
english,191
eternal,192
evangelion,193
even,194
everything,195
everywhere,196
express,197
fallen,198
fallujah,199
fast,200
ferris,201
fic,202
fiction,203
fight,204
film,205
findig,206
finding,207
first,208
five,209
food,210
forest,211
fr,212
freddies,213
freddy,214
free,215
friday,216
friends,217
frozen,218
fu,219
fun,220
furious,221
futurama,222
future,223
g,224
game,225
games,226
garfield,227
geisha,228
general,229
gentlemen,230
gham,231
ghibli,232
gilmore,233
girl,234
girls,235
